frame,time,text,emotion,objects
11247,489.0,是因為我想和小祥永遠在起的願望,悲傷語調,[]
11270,490.0,是因為我想和小祥永遠在一起的願望,悲傷語調,['clock']
11293,491.0,是因為我想和小祥永遠在一起的願望,悲傷語調,['clock']
11339,493.0,現在終於炭現7,厭惡語調,[]
11362,494.0,初華,憤怒語調,[]
11385,495.0,初華,憤怒語調,[]
11454,498.0,(赤羽砦察署 徠r中),憤怒語調,['cell phone']
11477,499.0,(赤羽砦察署 徠r中),憤怒語調,['cell phone']
11500,500.0,工作的電話?,疑問語調,['person']
11523,501.0,工作的電話?,疑問語調,['person']
11546,502.0,"對,初華, 下次見",平淡語氣,['person']
11615,505.0,我是豊川,平淡語氣,['person']
11707,509.0,與嫌疑犯之闢係 父女 職業 學生 姓名豊川祥子 這個麻煩您了,憤怒語調,[]
11730,510.0,與嫌疑犯之關係父女 職業 學生 姓名豊川祥子 這個麻煩您了,憤怒語調,[]
11776,512.0,他又醉倒在巷子裡了,悲傷語調,['person']
11799,513.0,他文醉倒在巷子裡了凹,悲傷語調,['person']
11845,515.0,家父再製造麻煩,憤怒語調,[]
11868,516.0,家父再製造麻煩,憤怒語調,[]
11891,517.0,實在是非常抱歉,厭惡語調,[]
12006,522.0,001_ 1_1 苑,憤怒語調,[]
12029,523.0,001_ 1_11 苑,憤怒語調,[]
12052,524.0,001_ 1_11 苑,憤怒語調,[]
12075,525.0,001_1_0 苑 皂爸爸,憤怒語調,[]
12144,528.0,我看我還是消失比較好,平淡語氣,['scissors']
12167,529.0,我看我還是消失比較好,平淡語氣,['scissors']
12213,531.0,"""063",憤怒語調,[]
12259,533.0,別說這種莫名其妙的話,憤怒語調,['bicycle']
12282,534.0,別說這種莫名其妙的話,憤怒語調,['chair']
12305,535.0,別說這種莫名其妙的話,憤怒語調,[]
12328,536.0,"好了,振作點",平淡語氣,['clock']
12351,537.0,我們回去吧,悲傷語調,[]
12374,538.0,我們回去吧,悲傷語調,[]
12420,540.0,l,疑問語調,[]
12443,541.0,l,疑問語調,[]
12466,542.0,l,疑問語調,[]
12765,555.0,武道館演出前要完成四首歌,平淡語氣,"['bottle', 'person', 'bottle']"
12788,556.0,武道館演出前要完成四首歌,平淡語氣,"['bottle', 'bottle', 'person']"
12811,557.0,考慮到初華作詞的時間,平淡語氣,"['bottle', 'bottle']"
12834,558.0,考慮到初華作詞的時間,平淡語氣,"['bottle', 'bottle']"
12857,559.0,考處到初華作詞的時間,驚奇語調,[]
12880,560.0,遁未前至少得準備好兩首歌,平淡語氣,[]
12903,561.0,週前至少得準備好兩苜歌,平淡語氣,[]
12926,562.0,週耒前至少得準備好兩首歌,平淡語氣,[]
13202,574.0,妳彈得好棒喔,開心語調,[]
13225,575.0,妳彈得好棒喔,開心語調,['person']
13248,576.0,因為媽媽很喜歡這首歌,平淡語氣,['person']
13271,577.0,因為媽媽很喜歡這首歌,平淡語氣,['person']
13294,578.0,所以我練習了很多次喔,平淡語氣,['person']
13317,579.0,所以我練習了很多次喔,平淡語氣,['person']
13340,580.0,我下次會找睦一起,平淡語氣,['person']
13386,582.0,怎麼7?,疑問語調,['person']
13409,583.0,沒什麼,平淡語氣,['person']
13432,584.0,沒什麼,平淡語氣,['person']
13455,585.0,在媽媽生日之前我不能說,悲傷語調,[]
13478,586.0,在媽媽生日之前我不能說,悲傷語調,[]
13501,587.0,在媽媽生日之前我不能說,悲傷語調,['person']
13524,588.0,"瑞穗,祥子",疑問語調,"['person', 'person']"
13547,589.0,"瑞穗,祥子%",憤怒語調,"['person', 'person']"
13570,590.0,我回來了*,平淡語氣,"['person', 'person']"
13593,591.0,爸爸,疑問語調,['person']
13639,593.0,歡迎你回來,開心語調,"['person', 'tie']"
13662,594.0,工作還順利嗎,平淡語氣,['person']
13685,595.0,工作還順利嗎,平淡語氣,['person']
13731,597.0,今天又被岳父臭罵了-頓,憤怒語調,['person']
13754,598.0,今天又被岳父臭罵了-頓,憤怒語調,['person']
13777,599.0,他還說這樣別說是公司,平淡語氣,['person']
13800,600.0,連*貝女兒也不能交給我了,悲傷語調,"['person', 'tie']"
13823,601.0,建瑛貝女兒也不能交給我了,悲傷語調,"['tie', 'person', 'person']"
13846,602.0,連瘓貝女兒也不能交給我了,悲傷語調,"['tie', 'person']"
13869,603.0,他也是因為想栽培清告才曾這麼嚴厲,悲傷語調,"['person', 'person']"
13892,604.0,他也是因為想栽培清告才會這麼嚴厲,疑問語調,[]
13915,605.0,他也是因為想栽培清告才曾這麼嚴厲,悲傷語調,['person']
13938,606.0,他也是因為想栽培清告才會這麼嚴厲,疑問語調,['person']
13961,607.0,不會有事的,平淡語氣,"['cat', 'person']"
13984,608.0,你的美德就是真誠,憤怒語調,['person']
14007,609.0,你的美德就是真誠,憤怒語調,['person']
14099,613.0,"瑞穗,怎麼會這麼快就",疑問語調,['person']
14122,614.0,"瑞穗,怎麼會這麼快就",疑問語調,"['person', 'person', 'person', 'person']"
14145,615.0,"瑞穗,怎麼會這麼快就",疑問語調,"['person', 'person', 'person']"
14191,617.0,"不過,聽說她已經算撐得很久了",平淡語氣,['person']
14214,618.0,"不過,聽說她已經算撐得很久了",平淡語氣,['person']
14651,637.0,媽媽,疑問語調,[]
14674,638.0,媽媽,疑問語調,[]
14720,640.0,^,疑問語調,['person']
14835,645.0,祥子,疑問語調,['person']
14881,647.0,爸爸曾好好努力的,平淡語氣,['person']
14904,648.0,爸爸曾好好努力的,平淡語氣,['person']
14996,652.0,下午就要舉行音樂祭了,平淡語氣,[]
15019,653.0,下午就要舉行音樂祭了,平淡語氣,[]
15042,654.0,下午就要舉行音樂祭了,平淡語氣,[]
15065,655.0,請大家往講堂移動吧,開心語調,[]
15088,656.0,請大家往講堂移動吧,開心語調,[]
15111,657.0,好的,平淡語氣,[]
15341,667.0,該走了,悲傷語調,"['person', 'person']"
15502,674.0,-,憤怒語調,[]
15525,675.0,_,憤怒語調,[]
15594,678.0,謝謝大家 二.廿,開心語調,"['person', 'person', 'person']"
15617,679.0,謝謝犬家 二廿,開心語調,"['person', 'person', 'person']"
15640,680.0,我們是Morfonica,憤怒語調,['scissors']
15663,681.0,我們是 Moffonica,憤怒語調,['scissors']
15709,683.0,Morfonica?,疑問語調,['person']
15732,684.0,她們是月之森第一個組樂團的高中部學姊,驚奇語調,['person']
15755,685.0,她們是月之森第一個組樂團的高中部學姊,驚奇語調,['person']
15778,686.0,她們是月之森第一個組樂團的高中部學姊,驚奇語調,['person']
15801,687.0,她們是月之森第一個組樂團的高中部學姊,驚奇語調,['person']
15824,688.0,她們是月之森第一個組樂團的高中部學姊,驚奇語調,['person']
15847,689.0,樂團,平淡語氣,['person']
15870,690.0,眭,憤怒語調,[]
15893,691.0, 我們也來組樂團吧,平淡語氣,[]
15916,692.0, 我們也來組樂團吧,平淡語氣,[]
15939,693.0, 我們也來組樂團吧,平淡語氣,[]
15962,694.0, 我是說樂團啊,平淡語氣,['person']
15985,695.0,我是說樂團啊,平淡語氣,['person']
16054,698.0,長崎爽世同學感覺很好相處,平淡語氣,[]
16077,699.0,長崎爽世同學感覺很好相處,平淡語氣,[]
16100,700.0,長崎爽世同學感覺很好相處 ,平淡語氣,[]
16123,701.0,真是太好了 ,開心語調,[]
16146,702.0,再來是m 3-,疑問語調,[]
16192,704.0,_,憤怒語調,[]
16307,709.0,不可以,疑問語調,[]
16353,711.0,/我為撞倒妳的事向妳道歉,悲傷語調,['person']
16376,712.0,我為撞倒妳的事向妳道歉,悲傷語調,"['person', 'umbrella']"
16399,713.0,/. 但是妳不可以死,悲傷語調,"['person', 'umbrella']"
16422,714.0,/.但是妳不可以死,悲傷語調,"['person', 'umbrella']"
16491,717.0,從今以後我們就是樂 ,悲傷語調,"['chair', 'chair', 'chair', 'person']"
16514,718.0,從今以後我們就是樂 ,悲傷語調,"['chair', 'chair', 'chair']"
16560,720.0,=起共同演奏音樂的命運共同體了,驚奇語調,[]
16583,721.0,二起共同演奏音樂的命運共同體了,憤怒語調,['person']
16606,722.0,一起共同演奏音樂的命運共同體了,悲傷語調,[]
16629,723.0,一起共同演奏音樂的命運共同體了,悲傷語調,[]
16652,724.0,]~二 1<011`////- 這是我第砍寫歌詞,憤怒語調,[]
16675,725.0,孜+乞永&杭^ 這是我第砍寫歌詞,厭惡語調,[]
16698,726.0,萩一乞求0這是栽第=坎寫歌詞,憤怒語調,['clock']
16721,727.0, 嘗方由想辦乞髒些呢? SANZI,憤怒語調,[]
16744,728.0, 嘗方估想像力爺@ SANZI,憤怒語調,[]
16767,729.0," 嘗ht鮆箸蒨l,這是@@ SANZI",開心語調,[]
16790,730.0," 嘗ht鮆箸l,這是@@ SANZI",開心語調,[]
16813,731.0," 嘗ht鮆箸l,這是@@ SANZI",開心語調,[]
16836,732.0, 朗待+5ttt`U11y_,憤怒語調,[]
16859,733.0,"/ s待#51|1#1|'`V1$`,1_7+",憤怒語調,[]
16882,734.0,=/~/ &待寸5仁!日影@`1`1,憤怒語調,[]
16928,736.0,是關於我們的歌吧,驚奇語調,[]
16951,737.0,是關於我們的歌吧,驚奇語調,[]
17342,754.0,爸爸呢?,疑問語調,[]
17365,755.0,爸爸呢?,疑問語調,[]
17388,756.0,這傢伙根本什麼也不懂,厭惡語調,[]
17411,757.0,我要封鎖他,疑問語調,[]
17434,758.0,立希,憤怒語調,"['chair', 'chair', 'chair', 'person', 'person', 'person', 'chair']"
17457,759.0,消音就好 不要封鎖吧,關切語調,"['chair', 'chair', 'chair', 'person', 'person', 'person', 'chair']"
17480,760.0,"消音就好了,不要封鎖吧",關切語調,[]
17526,762.0,不大多數的人都在誇獎我們喔,疑問語調,[]
17549,763.0,不大多數的人都在誇獎我們喔,疑問語調,[]
17572,764.0,不大多數的人都在誇獎我們喔,疑問語調,[]
17710,770.0,祥?,疑問語調,[]
17848,776.0,爺爺,疑問語調,"['person', 'person']"
17871,777.0,爸爸在哪裡? 你應該知道吧?,關切語調,"['chair', 'person', 'couch']"
17894,778.0,爸爸在哪裡? 你應該知道吧?,關切語調,"['chair', 'person', 'couch', 'chair']"
17917,779.0,爸爸在哪裡? 你應該知道吧?,關切語調,"['chair', 'person', 'couch', 'chair']"
17940,780.0,那傢伙已經不是豐川家的 丁,疑問語調,['person']
17963,781.0,那傢伙已經不是豐川家的 了,疑問語調,['person']
17986,782.0,那傢伙已經不是豐川家的,疑問語調,['person']
18009,783.0,他因為讓公司遭到詐騙引咎辭職,憤怒語調,['person']
18032,784.0,他因為讓公司遭到詐騙引咎辭職,憤怒語調,['person']
18055,785.0,他因為讓公司遭到詐騙引咎辭職,憤怒語調,['person']
18078,786.0,他因為讓公司遭到詐騙引咎辭職,憤怒語調,['person']
18101,787.0,詐騙?,疑問語調,[]
18124,788.0,他造成7168億的損失,平淡語氣,[]
18147,789.0,他造成7168億的損失,平淡語氣,[]
18170,790.0,他造成了168億的損失,平淡語氣,[]
18216,792.0,怎麼會,疑問語調,[]
18262,794.0,只能說妳運氣不好,厭惡語調,['person']
18285,795.0,運氣?,疑問語調,['person']
18331,797.0,"忘了妳父親,成為我的女兒吧",悲傷語調,['person']
18354,798.0,"忘了妳父親,成為我的女兒吧",悲傷語調,[]
18377,799.0,"忘了妳父親,成為我的女兒吧",悲傷語調,[]
18400,800.0,"忘了妳父親,成為我的女兒吧",悲傷語調,[]
18423,801.0,妳是瑞穗的遺孤,悲傷語調,['person']
18446,802.0,妳是瑞穗的遺孤,悲傷語調,['person']
18469,803.0,我不希望妳過苦日子,悲傷語調,[]
18492,804.0,我不希望妳過苦日子,悲傷語調,['person']
18584,808.0,祥子,疑問語調,"['person', 'chair']"
18630,810.0,妳這種溫室長大的孩子 打算怎麼在外討生活?,憤怒語調,[]
18653,811.0,妳這種溫室長大的孩子 打算怎麼在外討生活?,憤怒語調,['couch']
18676,812.0,妳這種溫室長大的孩子 打算怎麼在外討生活?,憤怒語調,['couch']
18722,814.0,至少要將媽媽留下的這個,關切語調,['person']
18745,815.0,至少要將媽媽留下的這個... 4,關切語調,[]
18906,822.0,再見了,悲傷語調,['person']
18952,824.0,恥,悲傷語調,[]
19021,827.0,卅 d,憤怒語調,[]
19067,829.0,就是這裡嗎,疑問語調,['person']
19090,830.0,就是這裡嗎,疑問語調,['person']
19113,831.0,就是這裡嗎,疑問語調,['person']
19228,836.0,爸爸?,疑問語調,['person']
19251,837.0,爸爸?,疑問語調,[]
19343,841.0,dienid,疑問語調,['person']
19412,844.0,爸爸,疑問語調,"['bottle', 'dog']"
19435,845.0,"爸爸,振作云點",憤怒語調,['bottle']
19458,846.0,"爸爸,振作=點",憤怒語調,['bottle']
19757,859.0,/~`,憤怒語調,[]
19826,862.0,`- ,憤怒語調,[]
19964,868.0,國中生?,疑問語調,[]
20010,870.0,是的 ,疑問語調,[]
20033,871.0,我們不能雇用國中生,厭惡語調,[]
20056,872.0,我們不能雇用國中生,厭惡語調,[]
20079,873.0,其他地方也沒雇用妳吧,關切語調,['person']
20102,874.0,其他地方也沒雇用妳吧,關切語調,['person']
20125,875.0,其他地方也沒雇用妳吧,關切語調,['person']
20148,876.0,是的,疑問語調,[]
20171,877.0,我只有找到送報的工作,悲傷語調,[]
20194,878.0,我只有找到送報的工作,悲傷語調,[]
20217,879.0,我只有找到送報的工作,悲傷語調,['person']
20240,880.0,妳的父母呢?,關切語調,"['chair', 'book']"
20263,881.0,妳的父母呢?,關切語調,['chair']
20309,883.0,這,憤怒語調,['tv']
20355,885.0,背景複雜的人恐怕...,關切語調,[]
20378,886.0,背景複雜的人恐怕...,關切語調,[]
20401,887.0, ~ 10+58-124-01? 仁+; _*y+,憤怒語調,[]
20493,891.0,收入實在太少了,悲傷語調,[]
20516,892.0,收入實在太少了,悲傷語調,[]
20539,893.0,這樣根本:.,疑問語調,[]
20562,894.0,這樣根本:.,疑問語調,['person']
20631,897.0,妳真的要離開了嗎,疑問語調,[]
20654,898.0,妳真的要離開了嗎,疑問語調,[]
20677,899.0,睦;妳知道嗎,平淡語氣,['traffic light']
20700,900.0,睦;妳知道嗎,平淡語氣,['traffic light']
20723,901.0,月之森的學費非常昂賁喔,平淡語氣,"['traffic light', 'traffic light']"
20746,902.0,月之森的學費非常昂賁喔,平淡語氣,"['traffic light', 'traffic light']"
20769,903.0,月之森的學費非常昂賁喔,平淡語氣,"['traffic light', 'traffic light']"
20792,904.0,那CRYCHC呢?,疑問語調,[]
20815,905.0,那CRYCHC呢?,疑問語調,[]
20907,909.0,我會想辦法抽空參加的,平淡語氣,[]
20930,910.0,我會想辦法抽空參加的,平淡語氣,[]
20953,911.0,先不要告訴任向人,關切語調,[]
20976,912.0,先不要告訴任向人,關切語調,[]
21045,915.0,現在還來得及過去,悲傷語調,[]
21068,916.0,現在還來得及過去,悲傷語調,[]
21114,918.0,俠世(今天有辦法來嗎3,憤怒語調,"['person', 'person']"
21137,919.0,爽世,憤怒語調,[]
21160,920.0,爽世,憤怒語調,[]
21206,922.0,"(前真的很抱歉,我今天可以去了 二心乙Lf_",開心語調,[]
21229,923.0,(來電中),平淡語氣,[]
21252,924.0,(來電中),平淡語氣,[]
21367,929.0,你好,開心語調,[]
21551,937.0,為什麼要喝成這樣,憤怒語調,[]
21574,938.0,為什麼要喝成這樣,憤怒語調,[]
21597,939.0,祥子,疑問語調,[]
21620,940.0,爸爸曾好好努力的,平淡語氣,[]
21643,941.0,爸爸曾好好努力的,平淡語氣,[]
21666,942.0,爸爸曾好好努力的,平淡語氣,[]
21735,945.0,爸,疑問語調,[]
21827,949.0,"{之前真的祺抱歉,兼今可以去了)",開心語調,[]
21850,950.0,"{之前真的祺抱歉,兼今夫可以去了)",開心語調,[]
21873,951.0,"{之前真的祺抱歉,兼今夫可以去了)",開心語調,[]
22310,970.0,我要退出CRYCHIC/^_/,憤怒語調,"['person', 'person', 'person', 'chair', 'person']"
22333,971.0,我要退出CRYCHIC/,憤怒語調,"['person', 'person', 'person', 'chair', 'person']"
22356,972.0,我要退出CRYCHIC/,憤怒語調,"['person', 'person', 'person', 'chair', 'person']"
22379,973.0,我要退出CRCHIC,厭惡語調,"['person', 'person', 'frisbee']"
22494,978.0,之前的演唱會不是很快樂嗎,平淡語氣,[]
22517,979.0,之前的演唱會不是很快樂嗎,平淡語氣,[]
22540,980.0,之前的演唱會不是很快樂嗎,平淡語氣,[]
22563,981.0,妳也說過還想再辦一次吧,疑問語調,[]
22586,982.0,妳也說過還想再辦一次吧,疑問語調,[]
22701,987.0,燈就是在等妳來啊,關切語調,"['person', 'person', 'person', 'person', 'person', 'chair']"
22724,988.0,燈就是在等妳來啊,關切語調,"['person', 'person', 'person', 'person']"
22839,993.0,妳真的要退出了嗎,疑問語調,['person']
22862,994.0,妳真的要退出了嗎,疑問語調,['person']
22908,996.0,池&,憤怒語調,['traffic light']
23207,1009.0,妳有在蒐集便利貼啊,平淡語氣,"['chair', 'potted plant', 'chair']"
23230,1010.0,妳有在蒐集便利貼啊,平淡語氣,"['chair', 'chair', 'person', 'potted plant']"
23253,1011.0,因為可以將字句排在起看,平淡語氣,[]
23276,1012.0,因為可以將字句排在=起看,疑問語調,[]
23345,1015.0,"我家也有些沒在甩的,妳要嗎",關切語調,"['person', 'chair', 'cup', 'potted plant', 'chair']"
23368,1016.0,"我家也有些沒在用的,妳要嗎",平淡語氣,"['person', 'chair', 'chair']"
23391,1017.0,"我家也有些沒在甩的,妳要嗎",關切語調,"['person', 'chair', 'chair', 'chair', 'potted plant']"
23460,1020.0,"拿到門票了,真是奇蹟",驚奇語調,"['chair', 'cup']"
23483,1021.0,"拿到門票了,真是奇蹟",驚奇語調,[]
23506,1022.0,"拿到門票了,真是奇蹟",驚奇語調,[]
23529,1023.0,"于勺""卜0芳支扎|.方取少引老|二閱寸石二案內+~上+",疑問語調,[]
23552,1024.0,"于勺""卜0拎支扯[+.書取U引芒什麼?石二案巾+卜+",憤怒語調,[]
23575,1025.0,Ave Mujica的武道館面具舞會的門票啊,驚奇語調,[]
23598,1026.0,til[ Ave Mujica的武道館面具舞會的門票啊,驚奇語調,[]
23621,1027.0,Ave Mujica的武道館面具舞會的門票啊,驚奇語調,[]
23644,1028.0, 因為中籤率超低的,悲傷語調,"['potted plant', 'person', 'chair', 'chair', 'cup', 'chair', 'chair']"
23667,1029.0,因為中籤率超低的,悲傷語調,"['potted plant', 'chair', 'cup', 'person', 'chair', 'chair']"
23690,1030.0,我還以為沒希望了呢,悲傷語調,"['potted plant', 'chair', 'cup', 'chair', 'person', 'chair']"
23713,1031.0,我還以為沒希望了呢,悲傷語調,"['potted plant', 'chair', 'cup', 'chair', 'person', 'chair', 'chair']"
23736,1032.0,那真是太好了,開心語調,"['potted plant', 'chair', 'cup', 'chair', 'chair', 'person', 'chair', 'chair']"
23759,1033.0,那真是太好了,開心語調,"['potted plant', 'chair', 'chair', 'cup', 'person', 'chair', 'chair']"
23782,1034.0,那個Amofis絕對是Nyamuchi啦,憤怒語調,"['chair', 'cup', 'teddy bear']"
23805,1035.0,那個Amofis絕對是Nyamuchi啦,憤怒語調,"['chair', 'cup', 'teddy bear']"
23828,1036.0,Wyamuchi是指那個Nyamuchi?,疑問語調,"['chair', 'cup', 'teddy bear']"
23851,1037.0,Wyamuch是指那個Nyamuchi?,疑問語調,"['chair', 'cup', 'teddy bear']"
23874,1038.0,聲音完全就是 Nyamuchi,厭惡語調,"['chair', 'teddy bear', 'cup']"
23897,1039.0,聲音完全就是Nyamuchi,厭惡語調,"['chair', 'cup']"
23920,1040.0,她在乞前的影片裡也一直暗示,疑問語調,"['chair', 'teddy bear', 'cup']"
23943,1041.0,她在乞前的影片裡也一直暗示,疑問語調,"['chair', 'person', 'cup']"
23966,1042.0,有這回事嗎,疑問語調,"['chair', 'cup']"
23989,1043.0,妳只要看過就知道了啦,疑問語調,"['chair', 'cup', 'chair']"
24012,1044.0,妳只要看過就知道了啦,疑問語調,"['chair', 'teddy bear', 'cup']"
24058,1046.0,"一起去吧, Tomorin",平淡語氣,"['chair', 'cup', 'person']"
24081,1047.0,Ave Mujica的面具舞會 ,憤怒語調,"['teddy bear', 'chair', 'cup']"
24104,1048.0,Ave Mujica的面具舞會,憤怒語調,"['chair', 'teddy bear', 'cup']"
24127,1049.0,我這裡有兩張閂票,平淡語氣,"['chair', 'teddy bear', 'cup']"
24150,1050.0,"小燈,妳不是很怕去人多的地方嗎",關切語調,"['chair', 'cup', 'chair']"
24173,1051.0,"小燈,妳不是很怕去人多的地方嗎",關切語調,"['chair', 'cup', 'chair']"
24196,1052.0,"小燈,妳不是很怕去人多的地方嗎",關切語調,"['chair', 'cup', 'chair']"
24242,1054.0,MyGO!!!!!以後或許 也會在很大的場地辦演唱會喔?,平淡語氣,['chair']
24265,1055.0,MyGO!!!!!以後或許 也會在很大的場地辦演唱會喔?,平淡語氣,['chair']
24288,1056.0,MyGO!!!!!以後或許 也會在很大的場地辦演唱會喔?,平淡語氣,['chair']
24311,1057.0,趁現在先習慣一下比較好啦,平淡語氣,['chair']
24334,1058.0,趁現在先習慣一下比較好啦,平淡語氣,[]
24357,1059.0,走開,平淡語氣,[]
24403,1061.0,妳講話很大聲耶,平淡語氣,[]
24426,1062.0,妳講話很大聲耶,平淡語氣,[]
24449,1063.0,"Rikki,妳要去嗎",平淡語氣,"['person', 'person']"
24495,1065.0,謝謝,開心語調,"['person', 'person', 'person']"
